time(s),voltage(V)
8135,3.46
8136,3.46
8137,3.45
8138,3.46
8139,3.45
8140,3.45
8141,3.44
8142,3.45
8143,3.45
8144,3.45
8145,3.46
8146,3.45
8147,3.45
8148,3.45
8149,3.45
8150,3.45
8151,3.45
8152,3.44
8153,3.45
8154,3.45
8155,3.46
8156,3.45
8157,3.45
8158,3.45
8159,3.45
8160,3.45
8161,3.45
8162,3.46
8163,3.46
8164,3.45
8165,3.45
8166,3.46
8167,3.45
8168,3.45
8169,3.45
8170,3.45
8171,3.45
8172,3.47
8173,3.44
8174,3.46
8175,3.45
8176,3.47
8177,3.44
8178,3.44
8179,3.45
8180,3.44
8181,3.46
8182,3.45
8183,3.43
8184,3.46
8185,3.44
8186,3.45
8187,3.45
8188,3.44
8189,3.44
8190,3.45
8191,3.44
8192,3.45
8193,3.44
8194,3.45
8195,3.45
8196,3.45
8197,3.45
8198,3.44
8199,3.44
8200,3.44
8201,3.45
8202,3.45
8203,3.45
8204,3.46
8205,3.44
8206,3.47
8207,3.44
8208,3.45
8209,3.45
8210,3.44
8211,3.44
8212,3.44
8213,3.45
8214,3.45
8215,3.45
8216,3.44
8217,3.45
8218,3.44
8219,3.45
8220,3.45
8221,3.45
8222,3.44
8223,3.44
8224,3.44
8225,3.45
8226,3.45
8227,3.44
8228,3.44
8229,3.45
8230,3.43
8231,3.44
8232,3.44
8233,3.45
8234,3.44
8235,3.44
8236,3.45
8237,3.44
8238,3.43
8239,3.45
8240,3.45
8241,3.45
8242,3.44
8243,3.44
8244,3.44
8245,3.44
8246,3.45
8247,3.45
8248,3.43
8249,3.44
8250,3.44
8251,3.43
8252,3.44
8253,3.45
8254,3.44
8255,3.44
8256,3.44
8257,3.45
8258,3.44
8259,3.44
8260,3.44
8261,3.44
8262,3.44
8263,3.44
8264,3.44
8265,3.44
8266,3.44
8267,3.44
8268,3.44
8269,3.44
8270,3.44
8271,3.44
8272,3.44
8273,3.44
8274,3.44
8275,3.44
8276,3.43
8277,3.45
8278,3.44
8279,3.44
8280,3.40
8281,3.43
8282,3.44
8283,3.44
8284,3.46
8285,3.47
8286,3.44
8287,3.44
8288,3.43
8289,3.44
8290,3.43
8291,3.44
8292,3.43
8293,3.44
8294,3.43
8295,3.43
8296,3.44
8297,3.44
8298,3.44
8299,3.44
8300,3.44
8301,3.43
8302,3.44
8303,3.44
8304,3.43
8305,3.44
8306,3.45
8307,3.44
8308,3.44
8309,3.44
8310,3.44
8311,3.45
8312,3.45
8313,3.45
8314,3.45
8315,3.45
8316,3.44
8317,3.44
8318,3.44
8319,3.43
8320,3.43
8321,3.44
8322,3.43
8323,3.43
8324,3.45
8325,3.44
8326,3.44
8327,3.43
8328,3.44
8329,3.44
8330,3.44
8331,3.44
8332,3.44
8333,3.43
8334,3.44
8335,3.43
8336,3.44
8337,3.43
8338,3.44
8339,3.44
8340,3.44
8341,3.44
8342,3.43
8343,3.44
8344,3.44
8345,3.44
8346,3.43
8347,3.44
8348,3.45
8349,3.43
8350,3.41
8351,3.39
8352,3.44
8353,3.39
8354,3.43
8355,3.44
8356,3.43
8357,3.44
8358,3.43
8359,3.43
8360,3.44
8361,3.45
8362,3.43
8363,3.44
8364,3.43
8365,3.43
8366,3.44
8367,3.44
8368,3.44
8369,3.44
8370,3.44
8371,3.44
8372,3.44
8373,3.44
8374,3.43
8375,3.44
8376,3.43
8377,3.44
8378,3.44
8379,3.44
8380,3.43
8381,3.44
8382,3.43
8383,3.43
8384,3.43
8385,3.43
8386,3.43
8387,3.41
8388,3.41
8389,3.44
8390,3.44
8391,3.44
8392,3.44
8393,3.41
8394,3.38
8395,3.44
8396,3.43
8397,3.43
8398,3.43
8399,3.44
8400,3.43
8401,3.44
8402,3.43
8403,3.43
8404,3.44
8405,3.43
8406,3.44
8407,3.43
8408,3.41
8409,3.44
8410,3.43
8411,3.44
8412,3.44
8413,3.40
8414,3.41
8415,3.43
8416,3.44
8417,3.43
8418,3.43
8419,3.41
8420,3.44
8421,3.43
8422,3.43
8423,3.43
8424,3.44
8425,3.43
8426,3.43
8427,3.43
8428,3.45
8429,3.43
8430,3.43
8431,3.43
8432,3.43
8433,3.44
8434,3.43
8435,3.44
8436,3.43
8437,3.41
8438,3.40
8439,3.44
8440,3.41
8441,3.43
8442,3.43
8443,3.39
8444,3.43
8445,3.43
8446,3.43
8447,3.43
8448,3.41
8449,3.41
8450,3.41
8451,3.44
8452,3.43
8453,3.40
8454,3.40
8455,3.43
8456,3.41
8457,3.41
8458,3.40
8459,3.41
8460,3.41
8461,3.44
8462,3.40
8463,3.41
8464,3.41
8465,3.43
8466,3.40
8467,3.41
8468,3.41
8469,3.43
8470,3.41
8471,3.39
8472,3.43
8473,3.40
8474,3.43
8475,3.43
8476,3.40
8477,3.41
8478,3.40
8479,3.41
8480,3.43
8481,3.40
8482,3.40
8483,3.41
8484,3.40
8485,3.40
8486,3.40
8487,3.40
8488,3.40
8489,3.43
8490,3.39
8491,3.41
8492,3.43
8493,3.43
8494,3.41
8495,3.41
8496,3.43
8497,3.41
8498,3.40
8499,3.43
8500,3.44
8501,3.40
8502,3.41
8503,3.40
8504,3.40
8505,3.40
8506,3.44
8507,3.40
8508,3.41
8509,3.40
8510,3.40
8511,3.40
8512,3.40
8513,3.41
8514,3.39
8515,3.40
8516,3.39
8517,3.40
8518,3.41
8519,3.40
8520,3.39
8521,3.39
8522,3.40
8523,3.41
8524,3.40
8525,3.40
8526,3.43
8527,3.40
8528,3.41
8529,3.41
8530,3.41
8531,3.40
8532,3.40
8533,3.41
8534,3.43
8535,3.40
8536,3.40
8537,3.40
8538,3.41
8539,3.40
8540,3.41
8541,3.40
8542,3.41
8543,3.39
8544,3.39
8545,3.40
8546,3.40
8547,3.39
8548,3.40
8549,3.39
8550,3.43
8551,3.40
8552,3.40
8553,3.40
8554,3.40
8555,3.41
8556,3.40
8557,3.40
8558,3.40
8559,3.40
8560,3.40
8561,3.40
8562,3.40
8563,3.40
8564,3.39
8565,3.40
8566,3.40
8567,3.38
8568,3.39
8569,3.40
8570,3.39
8571,3.41
8572,3.40
8573,3.39
8574,3.39
8575,3.39
8576,3.40
8577,3.40
8578,3.39
8579,3.41
8580,3.40
8581,3.40
8582,3.39
8583,3.42
8584,3.40
8585,3.39
8586,3.40
8587,3.41
8588,3.41
8589,3.40
8590,3.39
8591,3.41
8592,3.40
8593,3.39
8594,3.39
8595,3.40
8596,3.39
8597,3.41
8598,3.39
8599,3.40
8600,3.39
8601,3.39
8602,3.39
8603,3.39
8604,3.40
8605,3.40
8606,3.39
8607,3.40
8608,3.41
8609,3.39
8610,3.39
8611,3.39
8612,3.39
8613,3.39
8614,3.40
8615,3.39
8616,3.39
8617,3.41
8618,3.39
8619,3.39
8620,3.40
8621,3.38
8622,3.39
8623,3.39
8624,3.40
8625,3.39
8626,3.39
8627,3.39
8628,3.40
8629,3.39
8630,3.39
8631,3.39
8632,3.40
8633,3.39
8634,3.35
8635,3.39
8636,3.40
8637,3.39
8638,3.39
8639,3.40
8640,3.40
8641,3.40
8642,3.40
8643,3.39
8644,3.41
8645,3.40
8646,3.39
8647,3.39
8648,3.39
8649,3.39
8650,3.39
8651,3.39
8652,3.39
8653,3.39
8654,3.39
8655,3.39
8656,3.39
8657,3.39
8658,3.41
8659,3.40
8660,3.39
8661,3.40
8662,3.39
8663,3.39
8664,3.39
8665,3.40
8666,3.39
8667,3.39
8668,3.39
8669,3.39
8670,3.39
8671,3.39
8672,3.39
8673,3.39
8674,3.40
8675,3.39
8676,3.39
8677,3.39
8678,3.40
8679,3.38
8680,3.39
8681,3.39
8682,3.39
8683,3.39
8684,3.39
8685,3.39
8686,3.39
8687,3.38
8688,3.39
8689,3.38
8690,3.39
8691,3.38
8692,3.38
8693,3.39
8694,3.37
8695,3.39
8696,3.40
8697,3.39
8698,3.39
8699,3.39
8700,3.39
8701,3.39
8702,3.39
8703,3.39
8704,3.40
8705,3.40
8706,3.39
8707,3.39
8708,3.39
8709,3.38
8710,3.38
8711,3.39
8712,3.39
8713,3.38
8714,3.39
8715,3.39
8716,3.38
8717,3.39
8718,3.39
8719,3.39
8720,3.38
8721,3.38
8722,3.39
8723,3.39
8724,3.39
8725,3.39
8726,3.39
8727,3.39
8728,3.39
8729,3.38
8730,3.38
8731,3.39
8732,3.39
8733,3.38
8734,3.39
8735,3.38
8736,3.38
8737,3.38
8738,3.38
8739,3.39
8740,3.39
8741,3.39
8742,3.39
8743,3.38
8744,3.39
8745,3.39
8746,3.39
8747,3.39
8748,3.38
8749,3.39
8750,3.39
8751,3.39
8752,3.38
8753,3.38
8754,3.39
8755,3.38
8756,3.37
8757,3.38
8758,3.38
8759,3.38
8760,3.39
8761,3.38
8762,3.40
8763,3.38
8764,3.38
8765,3.38
8766,3.39
8767,3.39
8768,3.38
8769,3.39
8770,3.39
8771,3.39
8772,3.38
8773,3.38
8774,3.39
8775,3.38
8776,3.38
8777,3.38
8778,3.39
8779,3.38
8780,3.38
8781,3.38
8782,3.38
8783,3.38
8784,3.38
8785,3.38
8786,3.38
8787,3.37
8788,3.37
8789,3.39
8790,3.39
8791,3.38
8792,3.39
8793,3.38
8794,3.39
8795,3.39
8796,3.39
8797,3.38
8798,3.38
8799,3.39
8800,3.38
8801,3.39
8802,3.39
8803,3.37
8804,3.38
8805,3.37
8806,3.38
8807,3.38
8808,3.39
8809,3.38
8810,3.38
8811,3.38
8812,3.39
8813,3.39
8814,3.37
8815,3.39
8816,3.39
8817,3.39
8818,3.38
8819,3.38
8820,3.38
8821,3.38
8822,3.38
8823,3.39
8824,3.38
8825,3.38
8826,3.39
8827,3.38
8828,3.38
8829,3.37
8830,3.37
8831,3.37
8832,3.38
8833,3.38
8834,3.38
8835,3.39
8836,3.39
8837,3.38
8838,3.37
8839,3.37
8840,3.38
8841,3.37
8842,3.38
8843,3.38
8844,3.38
8845,3.38
8846,3.39
8847,3.38
8848,3.38
8849,3.38
8850,3.38
8851,3.39
8852,3.38
8853,3.38
8854,3.37
8855,3.37
8856,3.39
8857,3.37
8858,3.39
8859,3.39
8860,3.37
8861,3.37
8862,3.38
8863,3.38
8864,3.38
8865,3.38
8866,3.38
8867,3.38
8868,3.39
8869,3.37
8870,3.37
8871,3.38
8872,3.37
8873,3.38
8874,3.38
8875,3.38
8876,3.37
8877,3.39
8878,3.38
8879,3.37
8880,3.38
8881,3.37
8882,3.37
8883,3.35
8884,3.37
8885,3.37
8886,3.37
8887,3.38
8888,3.38
8889,3.37
8890,3.37
8891,3.37
8892,3.37
8893,3.37
8894,3.37
8895,3.39
8896,3.38
8897,3.37
8898,3.38
8899,3.38
8900,3.38
8901,3.37
8902,3.38
8903,3.38
8904,3.37
8905,3.39
8906,3.37
8907,3.35
8908,3.38
8909,3.38
8910,3.37
8911,3.37
8912,3.37
8913,3.38
8914,3.37
8915,3.39
8916,3.38
8917,3.38
8918,3.37
8919,3.38
8920,3.37
8921,3.38
8922,3.37
8923,3.37
8924,3.37
8925,3.37
8926,3.39
8927,3.37
8928,3.37
8929,3.37
8930,3.39
8931,3.37
8932,3.38
8933,3.36
8934,3.36
8935,3.37
8936,3.37
8937,3.37
8938,3.35
8939,3.37
8940,3.37
8941,3.37
8942,3.37
8943,3.38
8944,3.38
8945,3.37
8946,3.35
8947,3.38
8948,3.37
8949,3.38
8950,3.36
8951,3.37
8952,3.37
8953,3.38
8954,3.37
8955,3.37
8956,3.37
8957,3.37
8958,3.36
8959,3.37
8960,3.38
8961,3.37
8962,3.37
8963,3.38
8964,3.36
8965,3.37
8966,3.35
8967,3.38
8968,3.37
8969,3.37
8970,3.37
8971,3.38
8972,3.35
8973,3.37
8974,3.37
8975,3.38
8976,3.37
8977,3.36
8978,3.38
8979,3.38
8980,3.38
8981,3.37
8982,3.37
8983,3.35
8984,3.37
8985,3.36
8986,3.37
8987,3.35
8988,3.36
8989,3.35
8990,3.35
8991,3.37
8992,3.35
8993,3.37
8994,3.37
8995,3.37
8996,3.36
8997,3.37
8998,3.37
8999,3.36
9000,3.38
9001,3.35
9002,3.37
9003,3.37
9004,3.36
9005,3.37
9006,3.37
9007,3.36
9008,3.37
9009,3.38
9010,3.37
9011,3.38
9012,3.35
9013,3.38
9014,3.35
9015,3.35
9016,3.37
9017,3.35
9018,3.37
9019,3.37
9020,3.37
9021,3.35
9022,3.37
9023,3.35
9024,3.37
9025,3.37
9026,3.36
9027,3.36
9028,3.37
9029,3.36
9030,3.35
9031,3.37
9032,3.37
9033,3.38
9034,3.37
9035,3.36
9036,3.36
9037,3.37
9038,3.35
9039,3.36
9040,3.37
9041,3.35
9042,3.37
9043,3.37
9044,3.36
9045,3.38
9046,3.35
9047,3.38
9048,3.35
9049,3.37
9050,3.38
9051,3.37
9052,3.35
9053,3.35
9054,3.37
9055,3.35
9056,3.33
9057,3.35
9058,3.37
9059,3.36
9060,3.37
9061,3.35
9062,3.38
9063,3.37
9064,3.36
9065,3.35
9066,3.35
9067,3.35
9068,3.35
9069,3.37
9070,3.35
9071,3.35
9072,3.35
9073,3.35
9074,3.35
9075,3.35
9076,3.35
9077,3.36
9078,3.36
9079,3.37
9080,3.35
9081,3.35
9082,3.35
9083,3.35
9084,3.35
9085,3.35
9086,3.35
9087,3.35
9088,3.35
9089,3.35
9090,3.35
9091,3.37
9092,3.35
9093,3.35
9094,3.35
9095,3.35
9096,3.36
9097,3.35
9098,3.37
9099,3.35
9100,3.35
9101,3.35
9102,3.35
9103,3.35
9104,3.35
9105,3.35
9106,3.35
9107,3.36
9108,3.35
9109,3.35
9110,3.35
9111,3.33
9112,3.36
9113,3.35
9114,3.35
9115,3.35
9116,3.35
9117,3.35
9118,3.35
9119,3.35
9120,3.35
9121,3.36
9122,3.35
9123,3.35
9124,3.37
9125,3.35
9126,3.35
9127,3.37
9128,3.35
9129,3.35
9130,3.35
9131,3.35
9132,3.36
9133,3.35
9134,3.35
9135,3.36
9136,3.35
9137,3.34
9138,3.35
9139,3.35
9140,3.35
9141,3.37
9142,3.35
9143,3.35
9144,3.35
9145,3.36
9146,3.34
9147,3.35
9148,3.35
9149,3.35
9150,3.34
9151,3.35
9152,3.34
9153,3.35
9154,3.33
9155,3.34
9156,3.34
9157,3.35
9158,3.34
9159,3.35
9160,3.35
9161,3.37
9162,3.37
9163,3.35
9164,3.36
9165,3.35
9166,3.35
9167,3.35
9168,3.35
9169,3.35
9170,3.35
9171,3.35
9172,3.35
9173,3.36
9174,3.35
9175,3.35
9176,3.35
9177,3.34
9178,3.35
9179,3.35
9180,3.34
9181,3.35
9182,3.35
9183,3.35
9184,3.35
9185,3.35
9186,3.35
9187,3.35
9188,3.35
9189,3.35
9190,3.35
9191,3.35
9192,3.35
9193,3.35
9194,3.34
9195,3.33
9196,3.35
9197,3.34
9198,3.35
9199,3.35
9200,3.34
9201,3.34
9202,3.34
9203,3.33
9204,3.35
9205,3.34
9206,3.34
9207,3.35
9208,3.34
9209,3.34
9210,3.35
9211,3.35
9212,3.35
9213,3.35
9214,3.35
9215,3.35
9216,3.35
9217,3.34
9218,3.35
9219,3.34
9220,3.34
9221,3.35
9222,3.35
9223,3.34
9224,3.35
9225,3.35
9226,3.34
9227,3.34
9228,3.35
9229,3.34
9230,3.34
9231,3.35
9232,3.34
9233,3.35
9234,3.35
9235,3.34
9236,3.35
9237,3.34
9238,3.35
9239,3.35
9240,3.34
9241,3.35
9242,3.35
9243,3.34
9244,3.34
9245,3.34
9246,3.34
9247,3.35
9248,3.33
9249,3.33
9250,3.34
9251,3.34
9252,3.35
9253,3.34
9254,3.34
9255,3.34
9256,3.33
9257,3.35
9258,3.34
9259,3.34
9260,3.33
9261,3.34
9262,3.34
9263,3.34
9264,3.34
9265,3.34
9266,3.35
9267,3.34
9268,3.35
9269,3.35
9270,3.34
9271,3.35
9272,3.34
9273,3.35
9274,3.33
9275,3.34
9276,3.33
9277,3.33
9278,3.35
9279,3.35
9280,3.33
9281,3.35
9282,3.33
9283,3.35
9284,3.34
9285,3.34
9286,3.34
9287,3.33
9288,3.35
9289,3.35
9290,3.34
9291,3.34
9292,3.34
9293,3.34
9294,3.34
9295,3.33
9296,3.34
9297,3.35
9298,3.34
9299,3.33
9300,3.34
9301,3.34
9302,3.33
9303,3.34
9304,3.34
9305,3.33
9306,3.33
9307,3.33
9308,3.33
9309,3.33
9310,3.33
9311,3.33
9312,3.33
9313,3.33
9314,3.34
9315,3.34
9316,3.34
9317,3.34
9318,3.34
9319,3.34
9320,3.33
9321,3.33
9322,3.34
9323,3.35
9324,3.35
9325,3.33
9326,3.34
9327,3.33
9328,3.34
9329,3.34
9330,3.33
9331,3.33
9332,3.33
9333,3.33
9334,3.33
9335,3.34
9336,3.35
9337,3.35
9338,3.35
9339,3.33
9340,3.34
9341,3.33
9342,3.34
9343,3.33
9344,3.34
9345,3.34
9346,3.33
9347,3.34
9348,3.33
9349,3.33
9350,3.33
9351,3.33
9352,3.33
9353,3.34
9354,3.33
9355,3.33
9356,3.34
9357,3.34
9358,3.34
9359,3.33
9360,3.33
9361,3.35
9362,3.34
9363,3.33
9364,3.35
9365,3.33
9366,3.33
9367,3.34
9368,3.34
9369,3.33
9370,3.33
9371,3.33
9372,3.33
9373,3.33
9374,3.33
9375,3.34
9376,3.33
9377,3.33
9378,3.33
9379,3.33
9380,3.33
9381,3.33
9382,3.33
9383,3.33
9384,3.33
9385,3.33
9386,3.33
9387,3.33
9388,3.35
9389,3.33
9390,3.33
9391,3.33
9392,3.34
9393,3.33
9394,3.33
9395,3.32
9396,3.34
9397,3.33
9398,3.33
9399,3.34
9400,3.33
9401,3.32
9402,3.32
9403,3.33
9404,3.34
9405,3.33
9406,3.33
9407,3.32
9408,3.33
9409,3.33
9410,3.33
9411,3.34
9412,3.33
9413,3.33
9414,3.33
9415,3.33
9416,3.33
9417,3.35
9418,3.33
9419,3.34
9420,3.33
9421,3.33
9422,3.32
9423,3.31
9424,3.33
9425,3.33
9426,3.33
9427,3.32
9428,3.33
9429,3.33
9430,3.33
9431,3.34
9432,3.33
9433,3.33
9434,3.33
9435,3.33
9436,3.33
9437,3.34
9438,3.33
9439,3.33
9440,3.33
9441,3.33
9442,3.33
9443,3.34
9444,3.33
9445,3.33
9446,3.33
9447,3.33
9448,3.33
9449,3.33
9450,3.34
9451,3.33
9452,3.33
9453,3.34
9454,3.33
9455,3.33
9456,3.33
9457,3.33
9458,3.33
9459,3.32
9460,3.32
9461,3.31
9462,3.32
9463,3.32
9464,3.33
9465,3.33
9466,3.33
9467,3.32
9468,3.33
9469,3.33
9470,3.32
9471,3.32
9472,3.33
9473,3.31
9474,3.31
9475,3.33
9476,3.32
9477,3.33
9478,3.32
9479,3.33
9480,3.32
9481,3.33
9482,3.33
9483,3.32
9484,3.33
9485,3.29
9486,3.32
9487,3.34
9488,3.33
9489,3.32
9490,3.32
9491,3.34
9492,3.33
9493,3.33
9494,3.33
9495,3.32
9496,3.33
9497,3.34
9498,3.33
9499,3.33
9500,3.33
9501,3.33
9502,3.33
9503,3.33
9504,3.32
9505,3.33
9506,3.32
9507,3.33
9508,3.33
9509,3.33
9510,3.33
9511,3.32
9512,3.32
9513,3.31
9514,3.32
9515,3.32
9516,3.32
9517,3.32
9518,3.33
9519,3.33
9520,3.32
9521,3.32
9522,3.34
9523,3.33
9524,3.32
9525,3.32
9526,3.32
9527,3.32
9528,3.31
9529,3.32
9530,3.32
9531,3.33
9532,3.32
9533,3.32
9534,3.32
9535,3.32
9536,3.32
9537,3.33
9538,3.31
9539,3.32
9540,3.32
9541,3.32
9542,3.31
9543,3.32
9544,3.33
9545,3.33
9546,3.33
9547,3.32
9548,3.34
9549,3.32
9550,3.33
9551,3.32
9552,3.33
9553,3.32
9554,3.32
9555,3.32
9556,3.33
9557,3.32
9558,3.32
9559,3.32
9560,3.34
9561,3.32
9562,3.33
9563,3.32
9564,3.33
9565,3.33
9566,3.32
9567,3.32
9568,3.32
9569,3.32
9570,3.33
9571,3.32
9572,3.33
9573,3.32
9574,3.32
9575,3.31
9576,3.32
9577,3.32
9578,3.32
9579,3.31
9580,3.31
9581,3.31
9582,3.31
9583,3.31
9584,3.31
9585,3.31
9586,3.31
9587,3.31
9588,3.31
9589,3.33
9590,3.32
9591,3.31
9592,3.33
9593,3.31
9594,3.32
9595,3.31
9596,3.33
9597,3.31
9598,3.32
9599,3.31
9600,3.31
9601,3.31
9602,3.32
9603,3.32
9604,3.31
9605,3.33
9606,3.32
9607,3.30
9608,3.31
9609,3.28
9610,3.32
9611,3.32
9612,3.33
9613,3.32
9614,3.32
9615,3.32
9616,3.32
9617,3.32
9618,3.32
9619,3.33
9620,3.32
9621,3.31
9622,3.33
9623,3.32
9624,3.32
9625,3.31
9626,3.32
9627,3.33
9628,3.32
9629,3.33
9630,3.33
9631,3.31
9632,3.31
9633,3.32
9634,3.32
9635,3.31
9636,3.31
9637,3.31
9638,3.33
9639,3.33
9640,3.32
9641,3.32
9642,3.32
9643,3.31
9644,3.32
9645,3.31
9646,3.32
9647,3.31
9648,3.31
9649,3.32
9650,3.32
9651,3.31
9652,3.31
9653,3.31
9654,3.31
9655,3.32
9656,3.30
9657,3.31
9658,3.30
9659,3.32
9660,3.32
9661,3.32
9662,3.32
9663,3.30
9664,3.31
9665,3.31
9666,3.32
9667,3.31
9668,3.30
9669,3.32
9670,3.31
9671,3.32
9672,3.31
9673,3.31
9674,3.31
9675,3.30
9676,3.32
9677,3.31
9678,3.32
9679,3.31
9680,3.31
9681,3.31
9682,3.30
9683,3.33
9684,3.31
9685,3.31
9686,3.31
9687,3.31
9688,3.31
9689,3.31
9690,3.31
9691,3.31
9692,3.32
9693,3.31
9694,3.32
9695,3.31
9696,3.31
9697,3.31
9698,3.32
9699,3.31
9700,3.32
9701,3.31
9702,3.31
9703,3.32
9704,3.30
9705,3.31
9706,3.31
9707,3.31
9708,3.31
9709,3.31
9710,3.32
9711,3.31
9712,3.31
9713,3.31
9714,3.30
9715,3.32
9716,3.30
9717,3.27
9718,3.30
9719,3.30
9720,3.31
9721,3.29
9722,3.30
9723,3.30
9724,3.30
9725,3.30
9726,3.30
9727,3.31
9728,3.31
9729,3.31
9730,3.29
9731,3.30
9732,3.30
9733,3.30
9734,3.29
9735,3.29
9736,3.30
9737,3.30
9738,3.31
9739,3.30
9740,3.30
9741,3.30
9742,3.32
9743,3.30
9744,3.30
9745,3.32
9746,3.31
9747,3.31
9748,3.31
9749,3.31
9750,3.31
9751,3.32
9752,3.30
9753,3.31
9754,3.31
9755,3.30
9756,3.31
9757,3.31
9758,3.31
9759,3.31
9760,3.31
9761,3.31
9762,3.31
9763,3.30
9764,3.31
9765,3.30
9766,3.31
9767,3.30
9768,3.30
9769,3.30
9770,3.32
9771,3.29
9772,3.29
9773,3.31
9774,3.30
9775,3.30
9776,3.30
9777,3.30
9778,3.30
9779,3.30
9780,3.31
9781,3.30
9782,3.30
9783,3.29
9784,3.29
9785,3.30
9786,3.29
9787,3.30
9788,3.32
9789,3.30
9790,3.30
9791,3.30
9792,3.30
9793,3.29
9794,3.30
9795,3.29
9796,3.28
9797,3.31
9798,3.30
9799,3.30
9800,3.31
9801,3.29
9802,3.31
9803,3.30
9804,3.30
9805,3.31
9806,3.30
9807,3.32
9808,3.29
9809,3.30
9810,3.30
9811,3.30
9812,3.31
9813,3.31
9814,3.31
9815,3.31
9816,3.30
9817,3.29
9818,3.29
9819,3.29
9820,3.29
9821,3.31
9822,3.30
9823,3.30
9824,3.29
9825,3.30
9826,3.27
9827,3.29
9828,3.29
9829,3.29
9830,3.29
9831,3.30
9832,3.29
9833,3.29
9834,3.29
9835,3.30
9836,3.29
9837,3.30
9838,3.29
9839,3.29
9840,3.30
9841,3.29
9842,3.29
9843,3.29
9844,3.30
9845,3.29
9846,3.30
9847,3.30
9848,3.30
9849,3.29
9850,3.30
9851,3.30
9852,3.29
9853,3.29
9854,3.29
9855,3.30
9856,3.29
9857,3.29
9858,3.30
9859,3.29
9860,3.30
9861,3.29
9862,3.29
9863,3.28
9864,3.29
9865,3.29
9866,3.29
9867,3.29
9868,3.31
9869,3.29
9870,3.30
9871,3.29
9872,3.29
9873,3.30
9874,3.30
9875,3.29
9876,3.29
9877,3.29
9878,3.31
9879,3.30
9880,3.30
9881,3.30
9882,3.30
9883,3.29
9884,3.29
9885,3.31
9886,3.29
9887,3.29
9888,3.29
9889,3.30
9890,3.29
9891,3.29
9892,3.30
9893,3.29
9894,3.29
9895,3.29
9896,3.31
9897,3.29
9898,3.29
9899,3.29
9900,3.29
9901,3.28
9902,3.28
9903,3.29
9904,3.29
9905,3.30
9906,3.29
9907,3.29
9908,3.29
9909,3.29
9910,3.28
9911,3.29
9912,3.30
9913,3.30
9914,3.30
9915,3.29
9916,3.29
9917,3.29
9918,3.29
9919,3.29
9920,3.29
9921,3.29
9922,3.29
9923,3.28
9924,3.29
9925,3.29
9926,3.29
9927,3.28
9928,3.29
9929,3.29
9930,3.28
9931,3.29
9932,3.29
9933,3.29
9934,3.30
9935,3.29
9936,3.29
9937,3.30
9938,3.30
9939,3.28
9940,3.29
9941,3.28
9942,3.29
9943,3.29
9944,3.29
9945,3.29
9946,3.28
9947,3.28
9948,3.29
9949,3.29
9950,3.29
9951,3.29
9952,3.31
9953,3.29
9954,3.29
9955,3.27
9956,3.29
9957,3.28
9958,3.30
9959,3.29
9960,3.29
9961,3.29
9962,3.29
9963,3.29
9964,3.28
9965,3.29
9966,3.29
9967,3.29
9968,3.28
9969,3.29
9970,3.28
9971,3.29
9972,3.29
9973,3.30
9974,3.29
9975,3.29
9976,3.29
9977,3.29
9978,3.29
9979,3.29
9980,3.29
9981,3.29
9982,3.29
9983,3.29
9984,3.29
9985,3.29
9986,3.29
9987,3.30
9988,3.29
9989,3.29
9990,3.30
9991,3.29
9992,3.29
9993,3.29
9994,3.29
9995,3.29
9996,3.28
9997,3.30
9998,3.30
9999,3.29
10000,3.28
10001,3.28
10002,3.29
10003,3.28
10004,3.29
10005,3.29
10006,3.28
10007,3.28
10008,3.30
10009,3.30
10010,3.28
10011,3.29
10012,3.29
10013,3.29
10014,3.28
10015,3.28
10016,3.30
10017,3.29
10018,3.29
10019,3.30
10020,3.29
10021,3.29
10022,3.29
10023,3.29
10024,3.29
10025,3.28
10026,3.29
10027,3.29
10028,3.28
10029,3.29
10030,3.29
10031,3.29
10032,3.28
10033,3.29
10034,3.29
10035,3.28
10036,3.29
10037,3.28
10038,3.28
10039,3.29
10040,3.29
10041,3.29
10042,3.28
10043,3.29
10044,3.29
10045,3.28
10046,3.29
10047,3.29
10048,3.27
10049,3.28
10050,3.29
10051,3.29
10052,3.29
10053,3.28
10054,3.29
10055,3.29
10056,3.28
10057,3.29
10058,3.29
10059,3.29
10060,3.30
10061,3.28
10062,3.28
10063,3.28
10064,3.29
10065,3.29
10066,3.28
10067,3.28
10068,3.29
10069,3.29
10070,3.28
10071,3.29
10072,3.28
10073,3.28
10074,3.29
10075,3.28
10076,3.28
10077,3.28
10078,3.29
10079,3.28
10080,3.29
10081,3.28
10082,3.29
10083,3.29
10084,3.28
10085,3.28
10086,3.28
10087,3.29
10088,3.28
10089,3.29
10090,3.28
10091,3.27
10092,3.26
10093,3.28
10094,3.27
10095,3.28
10096,3.27
10097,3.28
10098,3.28
10099,3.28
10100,3.27
10101,3.28
10102,3.28
10103,3.27
10104,3.27
10105,3.27
10106,3.28
10107,3.28
10108,3.28
10109,3.28
10110,3.28
10111,3.27
10112,3.27
10113,3.28
10114,3.28
10115,3.29
10116,3.28
10117,3.28
10118,3.28
10119,3.27
10120,3.28
10121,3.27
10122,3.28
10123,3.28
10124,3.27
10125,3.28
10126,3.28
10127,3.27
10128,3.29
10129,3.29
10130,3.27
10131,3.28
10132,3.28
